Square_Feet,Bedrooms,Bathrooms,Year_Built,Price
4681.867953333087,1,1,1987,605376.0487325805
2734.8132853006546,5,4,1972,496878.89362614736
2895.678691037817,1,3,1971,396859.80363864655
2136.7005738200487,5,4,1953,476521.6240945953
4555.913496676939,6,4,1998,649829.7446407072
3508.592202227895,4,3,2008,567884.0325518199
2010.6566241029477,3,2,2022,405336.90028852684
2054.888058427857,3,4,2017,344651.851984945
4543.040306867129,3,4,2020,702864.403668571
857.2629004044502,6,4,1951,337774.78529934684
2155.4516054518813,5,4,1998,478819.6317649002
3128.29806110875,3,4,1980,495686.8258306565
1422.5133408171635,1,3,1989,300168.07344687823
1186.814767638277,3,2,1997,324679.37901037827
4224.160590580352,6,4,2000,728296.4736333351
4556.49843232373,4,3,1992,665490.597252625
4259.146967352395,1,4,2004,561880.4832715025
4574.90913689686,3,4,1998,659718.8325148415
3123.0702784451605,3,2,2006,503545.8864429017
4211.484108159436,2,4,1964,628759.0667828603
2412.9790812426218,5,4,1976,518330.97141130705
3598.325018211962,1,2,2017,423529.4001589144
4953.109231834491,2,4,2013,674390.0248460327
1748.056440124335,4,3,1979,359468.4854445474
2437.5789344225386,5,4,1985,525355.054238487
2816.1989847023597,1,4,2016,406021.0283350921
1379.6650454842172,3,2,1998,321048.6548717907
1140.3621639532385,1,2,2004,217748.70596274268
4284.836038550822,3,2,2005,518319.75652445265
4902.536365875862,5,4,2017,782492.0080231061
2499.8452680845667,3,4,1993,453973.03793389833
1168.1293120175437,4,4,1980,397852.023032382
1076.4093949004211,6,4,2007,321028.5763429366
4543.536466713254,3,2,2002,607692.7942346256
2748.0198488562555,4,4,1972,496145.80804723094
2144.114729562046,6,4,1977,505219.724605737
2801.137339205478,5,4,1965,482106.2417542679
2136.8771977078586,5,4,1986,490449.23404173704
2853.950256292004,1,2,1970,476861.5218804417
4410.136867055335,4,3,1966,669995.1805641546
3287.665758460802,4,3,1986,542481.4719190206
3717.5458458027365,2,4,1968,496656.2882992587
2331.6168401842133,2,3,1979,362191.83947614033
3901.7246897441787,6,4,1994,667938.672941507
3599.7917564933637,6,4,1967,618788.1168156231
1302.1603905586371,2,3,2011,331266.2961067031
3205.0999830854553,6,4,1985,621858.1263472909
1878.3226845009835,3,4,2001,500527.41195597715
4177.2018124610895,2,3,1968,538485.8437891373
2588.9383755611457,4,3,1993,470218.42201178387
4977.673493825246,3,3,1956,627427.654481153
1188.501839343648,6,4,1993,309952.55295075185
4077.461023508666,5,4,2017,691654.9415289927
3629.547280877057,1,3,1983,517819.34340639994
4023.4950884809627,2,3,2015,528165.8914622647
2091.6251410599166,5,4,2018,467883.69888972864
2866.6288554060825,6,4,2004,541492.1815835865
4145.335782839575,4,3,1959,604765.2800902264
1776.673592807591,1,4,1991,319855.9747701082
1749.3394265123388,5,4,1990,394071.33555506275
3114.414003838716,1,2,2018,397775.4039910733
2998.9670340253942,2,1,1959,392359.28564476926
1985.5023757343179,6,4,1959,495465.391443565
2051.9177322042556,4,3,2009,304222.966181033
1966.9496854675751,6,4,2000,467589.79808736534
4040.350660393648,1,1,1970,455527.79097785783
