Age,Income,Years_Experience,Education_Level,Job_Satisfaction
32,81951.88155823568,9,16,5
54,129452.11415236596,30,18,6
38,109994.79925393086,15,14,3
27,107114.61381674327,5,16,5
25,89732.50566720086,1,18,8
41,109357.43524803227,17,16,6
48,132337.6696355084,30,18,4
36,101940.5971837529,12,16,2
27,72698.17419855685,6,16,9
35,75963.51679183143,16,16,1
32,123552.38535168674,13,16,1
60,133912.80994456835,41,14,4
30,80127.5143949602,9,14,7
47,124845.36175943936,24,14,1
37,132517.00304019082,19,16,9
26,68856.95978627932,2,12,4
31,87094.33518508758,10,20,3
24,78479.80325462673,5,16,1
34,86822.71892462381,12,16,10
64,154426.83458793018,44,14,4
51,151479.76706904452,27,18,9
27,52939.17105895174,6,18,10
38,92829.15254958764,13,16,6
40,97739.25545419473,19,14,6
63,144148.5798265654,45,16,1
56,145782.36115624424,38,12,10
47,97775.36192185928,26,14,2
26,73501.58581055513,7,18,6
50,145766.0382103092,30,16,2
58,163508.57053444002,34,16,3
41,123858.5484708206,23,18,4
42,90739.05821516101,18,16,5
31,86416.68862332625,12,16,9
26,86120.02920867567,2,14,4
57,156746.5736099509,35,20,9
27,77484.41834677116,9,12,10
47,145695.7456486972,28,20,3
25,90435.10084711839,6,18,8
60,164185.68446488827,40,12,1
60,141762.85102959597,40,16,9
56,134040.6132474718,34,18,9
22,58248.19722897016,3,16,10
45,120900.18546411465,22,20,2
57,144620.3678800077,38,20,4
27,90271.13262979085,7,16,8
62,145314.21048287716,39,14,7
65,158813.86749898037,45,20,1
52,149837.09038541958,34,16,5
41,117752.1930069481,17,12,7
45,114367.57523006535,24,12,4
46,86847.5272556679,26,16,1
57,186806.96456005157,36,20,9
42,128203.85203606589,19,18,5
51,164346.27379782675,31,16,2
45,123360.85379224751,23,12,8
65,176357.73128305838,45,14,2
63,164079.00340401626,41,18,3
51,119065.5598171525,28,14,10
43,118602.21781598241,23,14,1
49,98368.22379630191,24,12,2
28,89508.21276350348,5,16,7
56,107598.20613973934,31,20,10
49,127643.98367821619,30,14,2
35,127170.141801532,17,16,6
31,100414.62868393448,13,16,3
37,138912.2410704648,14,20,4
37,89043.81918227092,16,12,8
52,152039.7636948174,32,16,3
63,139825.9488948995,43,14,10
46,149429.34929333068,28,18,6
34,96488.92362341724,10,16,1
27,67703.74256235907,5,12,7
65,116391.7682740337,41,16,8
30,97184.34836291675,11,18,8
57,134201.79528919715,35,12,3
64,175430.64152829876,42,18,10
41,126414.24698648602,18,14,1
39,145525.49052048867,21,16,9
64,171694.01014684475,40,16,6
42,100568.64512043708,18,16,9
25,76427.93865723391,7,14,7
54,150083.73206565523,30,18,1
48,126794.21689771702,23,16,1
28,117425.18939087042,10,16,6
27,124190.84128064867,4,18,5
36,143007.70292647334,15,18,9
39,117409.07299697517,17,12,2
53,134918.53973414344,30,14,8
32,129239.87594418766,12,20,5
41,129921.61520592595,22,12,2
45,118790.49404117472,24,16,10
36,109010.08541236861,16,20,6
28,61488.68499892488,6,12,10
42,95854.22899832045,18,16,8
63,142270.07016110214,45,16,4
47,126748.52563676592,25,16,2
65,130003.70798367803,42,12,5
35,81247.16723796926,16,12,2
58,153518.8333876509,35,16,2
42,123724.13599380264,21,18,6
39,121444.37410950512,18,18,10
26,107477.23142838123,7,16,9
24,73967.94862811193,0,12,4
44,143783.29872178994,24,16,6
47,122199.64742167106,27,14,7
58,183176.85886968594,37,20,6
45,132396.0514653619,24,18,8
40,107530.59391642804,16,16,4
46,162922.89309414756,28,20,1
42,83917.69481210057,18,12,7
33,121354.00851313713,9,16,3
62,136768.4996994407,37,14,6
54,134728.38042676018,34,20,2
25,76802.52928083793,0,14,9
63,143340.1773482261,38,16,1
28,127387.10637866876,9,18,6
43,100506.4877182228,23,12,6
54,143716.73376027943,36,14,5
38,87616.10026782846,15,18,5
45,133193.71367346207,24,16,1
55,123339.14886211643,34,14,10
49,139399.87035498902,31,14,5
64,132574.82140441207,39,12,2
62,124295.97969915801,38,18,7
60,156967.85135515826,41,16,3
43,98296.42775617653,18,12,4
38,114216.0736043392,17,14,3
55,156340.00857758807,33,14,3
27,101686.14114875198,3,14,4
27,97962.31320206329,6,16,5
55,137179.28788098876,33,14,1
22,45589.99615726802,0,14,4
31,102030.31405485011,13,16,8
42,118224.102549084,24,14,10
26,74020.39610515958,2,16,7
